coordinates	CONTROL_1	CONTROL_2	CONTROL_3	CONTROL_4	CONTROL_5	CANCER_1	CANCER_2	CANCER_3	CANCER_4	CANCER_5	AVG_CONTROL	AVG_CANCER	DIFF	ABSDIFF	max_PTBP1_binding_3ss_core	max_PTBP1_binding_5ss_core	max_PTBP1_binding_3ss_5ss_core	max_RBFOX1_binding_5ss_core	gene_id
3:186784962-186785101:+	0.9283439455550135	0.9246779458946819	0.929896374857823	0.9161284329478417	0.7413774163410033	0.7700339302148109	0.780508827678722	0.7062146717018946	0.633406441340566	0.7111603787291021	0.8880848231192726	0.7202648499330191	-0.16781997318625352	0.16781997318625352	0.036642	0.022919	0.036642	0.930219	ENSG00000156976
3:179971594-179971665:-	0.9276683094997502	0.9325833509789303	0.9253827163480103	0.9663385486597927	0.9970731164684303	1.0	1.0	0.9666947756357702	1.0	1.0	0.9498092083909828	0.9933389551271541	0.04352974673617127	0.04352974673617127	0.030627	0.030666	0.030666	1.117364	ENSG00000114757
3:42563765-42563880:-	0.0	0.0	0.019622754953669542	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.003924550990733909	0.0	-0.003924550990733909	0.003924550990733909	0.03592	0.01733	0.03592	0.904384	ENSG00000093183
3:42563765-42563980:-	0.014620883500667597	0.005443662347330983	0.0	0.007185688849308177	0.015672428400267648	0.07044029633951943	0.07946695218541515	0.08002897803024868	0.07946926901128873	0.02586904858018409	0.008584532619514881	0.06705490882933121	0.05847037620981633	0.05847037620981633	0.025853	0.01733	0.025853	0.904384	ENSG00000093183
3:10385268-10385327:-	0.8605969095005457	0.9036341974677284	0.8542782402846149	0.9407211440632618	0.9407181680275364	0.905672066221727	1.0	0.9388136823880946	0.8469299605430171	0.9329924243038547	0.8999897318687374	0.9248816266913387	0.024891894822601235	0.024891894822601235	0.049892	0.0	0.049892	0.931276	ENSG00000157087
3:33174886-33175074:-	0.9697958240906318	0.9747888890900851	0.985997187224726	0.9881807132332229	1.0	0.9686432201892069	0.7559799897216385	1.0	1.0	1.0	0.9837525227277333	0.9449246419821691	-0.0388278807455642	0.0388278807455642	0.043846	0.026691	0.043846	0.90361	ENSG00000173705
3:43551472-43551588:-	0.06603680501325973	0.06090196990848456	0.03361166316637187	0.07222741345616632	0.008805471458327236	0.04746646963675314	0.0777548035849624	0.04143873136617201	0.047980350605942	0.061988602456425575	0.04831666460052195	0.05532579153005103	0.007009126929529083	0.007009126929529083	0.031748	0.026235	0.031748	0.940959	ENSG00000160746
3:65387143-65387226:-	0.9890121538628054	0.9633486158121264	0.9612081885933248	0.9736214306467798	0.8968766118921923	0.8112622431884126	0.6629004483189678	0.7061100773830715	0.602497223411845	0.7010443245881356	0.9568134001614457	0.6967628633780866	-0.2600505367833591	0.2600505367833591	0.020645	0.0	0.020645	0.905588	ENSG00000151276
3:119876413-119876508:-	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9833637245126834	1.0	0.9966727449025367	-0.003327255097463344	0.003327255097463344	0.014994	0.0	0.014994	1.812373	ENSG00000082701
3:157489055-157489160:-	0.0	0.0	0.0	0.0	0.70187907452384	0.0	0.3079599700009646	0.0	0.0	0.05436400973002657	0.140375814904768	0.07246479594619823	-0.06791101895856977	0.06791101895856977	0.043102	0.016012	0.043102	0.946338	ENSG00000197415
3:177064920-177065022:-	0.7203980417155924	0.9217132261718334	0.625845508728296	0.7675370460466242	0.5256955397771652	0.6929050383577336	0.7673098142111887	0.7877086170618733	0.8170107193357264	0.8414654271705382	0.7122378724879022	0.781279923227412	0.06904205073950986	0.06904205073950986	0.012199	0.0	0.012199	0.941312	ENSG00000177565
4:186149566-186149704:+	1.0	0.9626713152922356	0.9917865458846202	1.0	1.0	0.8684607775078574	0.8168265270946979	0.8670705609970593	0.8411629621001018	0.8396382944080188	0.9908915722353712	0.846631824421547	-0.1442597478138241	0.1442597478138241	0.0283199999999999	0.0209999999999999	0.0283199999999999	1.274492	ENSG00000109794
4:501101-501170:+	0.05322555503298367	0.03907514491610768	0.07370011573303563	0.033018812439374316	0.03328162213950168	0.07842471377615295	0.04223747180354394	0.020892039262766664	0.015469287384762064	0.010310513946317951	0.0464602500522006	0.03346680523470871	-0.012993444817491887	0.012993444817491887	0.034149	0.011389	0.034149	0.927282	ENSG00000174227
4:56301226-56301247:+	0.0	0.0	0.06845804551162923	0.023583933098963703	0.0	0.0	0.0	0.0	0.0	0.0	0.018408395722118588	0.0	-0.018408395722118588	0.018408395722118588	0.015685	0.028714	0.028714	1.139403	ENSG00000109265
4:75760594-75760605:+	0.005086954582157912	0.04359608605407335	0.0	0.042556686535059826	0.2898265583211472	0.0	0.025741766281494098	0.05608574116896788	0.0	0.06465361923649104	0.07621325709848766	0.029296225337390604	-0.04691703176109705	0.04691703176109705	0.04523	0.048428	0.048428	1.053926	ENSG00000138768
4:113372533-113372625:+	0.2096054991301226	0.20207041083099753	0.21674626601270788	0.3347045848372429	0.32590405231282527	0.2650046471489265	0.38070420944465855	0.20376412074563802	0.23344522247306554	0.17317947366590936	0.25780616262477923	0.2512195346956396	-0.00658662792913961	0.00658662792913961	0.011565	0.0	0.011565	1.087384	ENSG00000145362
4:122316348-122316548:+	0.08881885557096415	0.0800401773252843	0.01127498374220778	0.025310261265212148	0.12527375229149018	0.25374083096279715	0.22893397149157393	0.282896506971812	0.0	0.14722918722484768	0.06614360603903172	0.18256009933020617	0.11641649329117446	0.11641649329117446	0.038673	0.042023	0.042023	0.90785	ENSG00000138688
4:122325855-122325917:+	0.8070901047716014	0.8139883157490131	0.7532668113638168	0.915380864587785	0.941404095793591	0.8965646964834378	0.9113861338394996	0.9370092607311956	0.8576477177565824	0.9298841616038575	0.8462260384531616	0.9064983940829145	0.06027235562975297	0.06027235562975297	0.013565	0.014277	0.014277	0.906947	ENSG00000138688
4:145483074-145483176:+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029555	0.038637	0.038637	0.908115	ENSG00000170365
4:147532506-147532704:+	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9948525762506981	1.0	0.9989705152501397	-0.00102948474986031	0.00102948474986031	0.018038	0.022569	0.022569	0.904629	ENSG00000151617
4:150253474-150253556:+	0.06272313085954193	0.08282330227799187	0.05645762613266314	0.05695480114681301	0.16393700179067489	0.23929683898902052	0.2861370782038452	0.23289945988848576	0.18486383993277772	0.23265468324930247	0.08457917244153697	0.2351703800526863	0.15059120761114936	0.15059120761114936	0.043042	0.042539	0.043042	0.908896	ENSG00000170390
4:44635922-44636085:-	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.021196	0.023554	0.023554	1.074406	ENSG00000177752
4:15979395-15979463:-	1.0	1.0	1.0	1.0	1.0	0.9566642132132376	1.0	0.9940454668842806	0.9550299904328309	0.9395182038475411	1.0	0.9690515748755782	-0.030948425124421752	0.030948425124421752	0.014064	0.012396	0.014064	1.073265	ENSG00000007062
4:40935077-40935139:-	0.48178068639029964	0.3823785659427013	0.6282035415487137	0.531883607065995	0.35336524130671504	0.1848430773649471	0.44883490117411284	0.21307635990192186	0.300599129782902	0.30438689340266245	0.47552232845088493	0.29034807232530924	-0.1851742561255757	0.1851742561255757	0.037522	0.0298449999999999	0.037522	0.908919	ENSG00000163697
4:56345127-56345290:-	0.9759045687378988	1.0	0.9062130026951282	0.9803001462685286	0.9260876215184481	1.0	0.9646536875725022	0.9677781446508433	0.898817960237088	0.8750007515870867	0.9577010678440008	0.9412501088095041	-0.01645095903449667	0.01645095903449667	0.046253	0.040328	0.046253	0.744003	ENSG00000157426
4:56403980-56404118:-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.041382	0.0280149999999999	0.041382	1.310681	ENSG00000128059
4:73168929-73169090:-	0.0	0.0	0.008783932200305473	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0017567864400610945	0.0	-0.0017567864400610945	0.0017567864400610945	0.026657	0.016459	0.026657	0.907612	ENSG00000132466
4:76145983-76146129:-	0.01002616510636201	0.007818773369447146	0.008032058635414977	0.008998282452926026	0.024770846870102697	0.012964827987611711	0.01560549948947296	0.008917746810174008	0.003956203347146958	0.0	0.011929225286850571	0.008288855526881127	-0.003640369759969444	0.003640369759969444	0.042336	0.039547	0.042336	0.941313	ENSG00000138750
4:78922829-78922983:-	0.05636899821528666	0.04750434557788805	0.03863827411807364	0.0	0.012390971343037203	0.010139431053727086	0.0035891612409524997	0.05326234551120823	0.025530807237748625	0.0	0.030980517850857113	0.01850434900872729	-0.012476168842129823	0.012476168842129823	0.031914	0.0353399999999999	0.0353399999999999	0.92792	ENSG00000163291
4:82821037-82821108:-	1.0	0.9712289785552843	1.0	0.9623784259459703	1.0	0.9323429680800158	0.9676747399112177	0.9753894384596331	0.9861437310859668	0.9857957714177418	0.9867214809002508	0.969469329790915	-0.017252151109335756	0.017252151109335756	0.030704	0.024569	0.030704	0.926699	ENSG00000138674
4:105447995-105448093:-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002197244452416211	0.0	0.0004394488904832422	0.0004394488904832422	0.0004394488904832422	0.043355	0.012403	0.043355	1.839208	ENSG00000138777
4:106251079-106251194:-	0.06518092782190947	0.08072316408132824	0.07044819576317451	0.057790593311802425	0.04324097383250447	0.12803841524698173	0.06496520826493203	0.05173190826361468	0.04646388003019783	0.06263574202589568	0.06347677096214382	0.07076703076632439	0.007290259804180563	0.007290259804180563	0.022854	0.022524	0.022854	0.60067	ENSG00000145348
4:174256027-174256145:-	0.14778407340845784	0.12303333856471944	0.1974930079490691	0.09555090797539283	0.0	0.0	0.0	0.0	0.0	0.03616794436915259	0.11277226557952784	0.007233588873830518	-0.10553867670569732	0.10553867670569732	0.026288	0.02228	0.026288	1.098559	ENSG00000164117
4:186590505-186590695:-	0.0	0.0049376388895402724	0.007174444287295732	0.0	0.0036325008289113366	0.0	0.008755241751531853	0.0	0.0	0.006549539400962773	0.003148916801149468	0.0030609562304989247	-8.796057065054309e-05	8.796057065054309e-05	0.026046	0.014276	0.026046	0.925769	ENSG00000083857
5:169590756-169590829:+	0.01922189009487042	0.0	0.0	0.025130076025173025	0.0	0.060404033588876416	0.03117843954171556	0.03582696562001603	0.054660167576834284	0.011264825804467618	0.008870393224008687	0.03866688642638198	0.029796493202373295	0.029796493202373295	0.043784	0.0	0.043784	0.923327	ENSG00000040275
5:140693491-140693665:+	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9349522309075118	1.0	1.0	1.0	0.9869904461815023	-0.013009553818497666	0.013009553818497666	0.025165	0.0	0.025165	0.907868	ENSG00000112855
5:140693591-140693665:+	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.9960290201077368	1.0	1.0	1.0	0.9992058040215474	-0.0007941959784526498	0.0007941959784526498	0.0299559999999999	0.0	0.0299559999999999	0.907868	ENSG00000112855
5:43612908-43613137:+	1.0	1.0	0.987910326960726	1.0	1.0	0.9738211362244786	0.9732113311253027	0.9835954225617511	1.0	0.9730304115031163	0.9975820653921452	0.9807316602829298	-0.016850405109215427	0.016850405109215427	0.040732	0.0	0.040732	1.011203	ENSG00000112992
5:53073118-53073259:+	1.0	1.0	1.0	1.0	0.9937881484940009	1.0	1.0	1.0	1.0	1.0	0.9987576296988001	1.0	0.001242370301199891	0.001242370301199891	0.040396	0.024107	0.040396	0.902492	ENSG00000164171
5:64507711-64507877:+	0.990783538294131	0.9902393127256605	0.997398766265463	0.9954382584199601	1.0	1.0	1.0	1.0	1.0	0.9484727269935376	0.9947719751410429	0.9896945453987076	-0.005077429742335271	0.005077429742335271	0.0436369999999999	0.026274	0.0436369999999999	1.191333	ENSG00000186479
5:77118320-77118521:+	1.0	0.0	0.5993230821381197	0.6585920835031038	0.6557315110009184	1.0	0.0	0.70968403637896	0.0	0.5329637863106194	0.5827293353284284	0.44852956453791587	-0.13419977079051254	0.13419977079051254	0.028879	0.028839	0.028879	0.903495	ENSG00000250802
5:83544965-83545070:+	0.13783908916639853	0.4027412179084614	0.21300830096863213	0.0	0.5342293470720298	0.47032136197112084	0.15365969698016765	0.3877610971573834	0.37822187948894403	0.41407791818814055	0.25756359102310433	0.36080839075715126	0.10324479973404693	0.10324479973404693	0.0	0.039914	0.039914	0.929569	ENSG00000038427
5:96747345-96747392:+	0.5452179701313132	0.8162714830831849	0.0	0.0	0.09842302920424584	1.0	0.8103885963073886	0.6153105127418242	0.0	0.10163811273422664	0.2919824964837488	0.5054674443566879	0.2134849478729391	0.2134849478729391	0.041815	0.040223	0.041815	0.90811	ENSG00000153113
5:115902885-115902992:+	0.7790969291040523	0.830194998555952	0.7656572153056074	0.7068409520335021	0.7884182154055872	0.9492480169029568	0.9726694356195248	0.9635248435656378	0.9566329350888744	0.8800717142588946	0.7740416620809402	0.9444293890871777	0.1703877270062375	0.1703877270062375	0.040895	0.013322	0.040895	0.942216	ENSG00000177879
5:123595039-123595134:+	0.3830173505075363	0.4501011264334391	0.47965935766975143	0.54523273004053	0.5711286530594699	0.32969588590882254	0.3566323074715195	0.28533289043490784	0.19404642742912084	0.22590255225563072	0.48582784354214537	0.27832201270000023	-0.20750583084214513	0.20750583084214513	0.014991	0.045346	0.045346	0.923135	ENSG00000151292
5:140641018-140641220:+	0.027277005972012026	0.0639388557447928	0.03698852346088484	0.0	0.015120718486767565	0.035578983578125604	0.0	0.0	0.0	0.014053093875176191	0.02866502073289145	0.009926415490660359	-0.018738605242231088	0.018738605242231088	0.044921	0.0	0.044921	0.941314	ENSG00000113119
5:179621242-179621397:-	1.0	1.0	1.0	1.0	1.0	0.9985617287966789	0.9983552305035002	1.0	1.0	0.9991577440854054	1.0	0.9992149406771169	-0.000785059322883086	0.000785059322883086	0.026034	0.02979	0.02979	0.904356	ENSG00000169045
5:132226932-132227221:-	0.09111728556088743	0.053754915262032334	0.0	0.06321761171808443	0.0	0.0	0.08436815781385343	0.12835326669777417	0.020813171086070368	0.0	0.04161796250820084	0.04670691911953959	0.005088956611338756	0.005088956611338756	0.029715	0.0	0.029715	1.041563	ENSG00000072682
5:32233773-32233934:-	0.9852387328430083	0.9625599203969464	0.969970441793564	0.9657536986311999	0.8990933175465256	0.9642521566425942	0.9618247955777234	0.9714375768337485	0.9257165643779188	0.9921156444296003	0.9565232222422487	0.963069347572317	0.006546125330068264	0.006546125330068264	0.035992	0.0363	0.0363	0.934536	ENSG00000150712
5:111505015-111505043:-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.029206	0.030046	0.030046	0.941314	ENSG00000164211
5:160294728-160294963:-	0.0	0.0	0.02897536832652891	0.7394292750964402	0.16132884979015366	0.02283753165750584	0.085195839584509	0.016008683528196687	0.07338811329819715	0.0	0.18594669864262453	0.039486033613681734	-0.14646066502894278	0.14646066502894278	0.026157	0.023868	0.026157	0.827299	ENSG00000135083
6:37361338-37361558:+	0.0	0.0	0.0	0.0	0.012839579015486807	0.0	0.0	0.0	0.0	0.0	0.0025679158030973612	0.0	-0.0025679158030973612	0.0025679158030973612	0.029362	0.029791	0.029791	0.6080099999999999	ENSG00000112130
6:117525362-117525434:+	0.993237052710447	0.9852759192486604	0.9788758607370308	0.9821524721018645	1.0	0.9952238254867202	0.982874581051742	0.9805512302933188	0.9877756134907809	0.9860991381303446	0.9879082609596004	0.9865048776905813	-0.0014033832690191206	0.0014033832690191206	0.027179	0.01103	0.027179	0.927662	ENSG00000164465
6:157133028-157133207:+	0.8584019077347115	0.9030068398694935	0.8718434903201687	0.8756488619340004	0.9020169525821439	1.0	0.8625036588680508	0.9245946481463604	0.835396755400044	0.908304249309686	0.8821836104881035	0.9061598623448284	0.023976251856724917	0.023976251856724917	0.032124	0.012353	0.032124	0.941074	ENSG00000049618
6:168655396-168655490:+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.025334	0.040433	0.040433	1.807015	ENSG00000112562
6:69755558-69755585:-	0.0	0.0	0.0	0.0	0.043600277982681575	0.0	0.0	0.13333889777093638	0.03012738076178255	0.0	0.008720055596536314	0.032693255706543786	0.023973200110007472	0.023973200110007472	0.016462	0.016012	0.016462	0.905168	ENSG00000168216
6:83623301-83623342:-	0.9966092078905471	0.9963839570100127	0.9965287904878888	0.9988893838639915	1.0	0.993878291442617	1.0	1.0	1.0	0.993147193685812	0.997682267850488	0.9974050970256858	-0.00027717082480216426	0.00027717082480216426	0.0276809999999999	0.0	0.0276809999999999	0.940629	ENSG00000065609
6:99566898-99567038:-	0.0	0.0	0.0025859800581740145	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0005171960116348029	0.0	-0.0005171960116348029	0.0005171960116348029	0.049358	0.027809	0.049358	0.916196	ENSG00000112237
6:106308364-106308491:-	0.5944905187297929	0.6068603902054237	0.617092747203976	0.4904848110048874	0.5749278214605036	0.7555466969470014	0.7724613972151939	0.6628150992935475	0.6810024621120402	0.6975047243843103	0.5767712577209168	0.7138660759904186	0.13709481826950187	0.13709481826950187	0.01332	0.01107	0.01332	0.931093	ENSG00000057663
6:109454680-109454890:-	0.9766356650821614	0.9531814909022764	0.8727839829416137	1.0	1.0	0.85134252510013	0.8821542170021033	0.9587512518871731	1.0	0.8373085640008666	0.9605202277852103	0.9059113115980546	-0.05460891618715569	0.05460891618715569	0.010509	0.043853	0.043853	0.907763	ENSG00000135596
6:128003197-128003232:-	0.00792979124324044	0.009226270829370463	0.04407550980733164	0.008884083603275148	0.0	0.0	0.0	0.023565181415821052	0.0	0.014648602755948068	0.014023131096643538	0.007642756834353824	-0.006380374262289714	0.006380374262289714	0.035442	0.025345	0.035442	1.815431	ENSG00000152894
7:12596270-12596426:+	0.0	0.0	0.0329081636618269	0.0	0.0	0.0	0.0	0.015262781085346039	0.0	0.0	0.006581632732365381	0.0030525562170692078	-0.003529076515296173	0.003529076515296173	0.0492229999999999	0.039686	0.0492229999999999	0.6765639999999999	ENSG00000006747
7:48054595-48054606:+	0.0	1.0	0.7537874607853956	0.0	1.0	0.8188195374232123	0.7188954401704403	0.6734992683530879	0.7960793450830177	0.7579325301656299	0.5507574921570791	0.7530452242390776	0.20228773208199846	0.20228773208199846	0.033729	0.028252	0.033729	0.903769	ENSG00000164746
7:80639844-80639929:+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013868	0.0	0.013868	0.904291	ENSG00000135218
7:87897294-87897339:+	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.045946	0.012355	0.045946	0.929495	ENSG00000006634
7:91992158-91992211:+	0.8319762192960751	0.8143360952635871	0.930017972190781	0.8438994342772853	1.0	1.0	1.0	1.0	0.8905522616836802	1.0	0.8840459442055458	0.9781104523367361	0.09406450813119027	0.09406450813119027	0.01383	0.0	0.01383	0.904442	ENSG00000127914
7:99386493-99386590:+	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0009830920442873237	0.0	0.0	0.00019661840885746472	0.00019661840885746472	0.00019661840885746472	0.01051	0.0	0.01051	0.748468	ENSG00000130429
7:112470899-112471033:+	0.2815042384287963	0.40202794474183	0.32996202487234333	0.3685798345297885	0.3590676966777612	0.37934946182314777	0.298078687692445	0.3934107220402948	0.3764611806435595	0.28504300736442745	0.34822834785010387	0.34646861191277495	-0.0017597359373289212	0.0017597359373289212	0.030753	0.027305	0.030753	0.927207	ENSG00000006652
7:101234278-101234442:-	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.038288	0.013973	0.038288	0.904571	ENSG00000106404
7:23522132-23522432:-	0.05878654295455049	0.08906125549702935	0.08618099658879605	0.030609397338633066	0.08801956840160495	0.018192696564886042	0.026216168318141934	0.04749312235283931	0.0830612657900178	0.02919366771386953	0.07053155215612279	0.04083138414795092	-0.029700168008171872	0.029700168008171872	0.029918	0.013322	0.029918	1.076022	ENSG00000164548
7:22947033-22947247:-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.042137	0.0	0.042137	1.830264	ENSG00000122591
7:16464316-16464387:-	0.09752626512511081	0.029241290521651	0.05444431153976743	0.07311974164170944	0.07592347248827984	0.0	0.06448533272692683	0.10564434358553378	0.20767551473141005	1.0	0.0660510162633037	0.27556103820877415	0.20951002194547044	0.20951002194547044	0.0386409999999999	0.035623	0.0386409999999999	0.962566	ENSG00000171243
7:30428504-30428609:-	0.0	0.08105844432808801	0.13128906017934736	0.13257053831676494	0.0	0.07254582773020031	0.11817858950340503	0.08862872620961917	0.0823653967170134	0.10536711443363751	0.06898360856484007	0.09341713091877507	0.024433522353935005	0.024433522353935005	0.039446	0.0	0.039446	1.2218719999999998	ENSG00000106100
7:30463986-30464061:-	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.037343	0.010853	0.037343	0.940107	ENSG00000106100
7:50705140-50705323:-	0.8286382638667019	0.7466860430095358	0.7710393420345468	0.6301992228594132	0.09250464101621758	0.24671570069711093	0.247820452870085	0.21583644932225982	0.17595985659003124	0.21792224860485812	0.6138135025572831	0.220850941616869	-0.39296256094041404	0.39296256094041404	0.040853	0.023254	0.040853	0.694569	ENSG00000106070
7:94598775-94598963:-	1.0	1.0	1.0	1.0	1.0	0.9887114282678253	0.994588405689232	1.0	0.9927407945466271	1.0	1.0	0.9952081257007368	-0.004791874299263199	0.004791874299263199	0.039345	0.029791	0.039345	0.940857	ENSG00000127990
7:96622953-96623104:-	0.37840304843593797	0.0	0.0	0.0	0.0	0.0	0.0	0.28551515014369444	0.0	0.0	0.0756806096871876	0.057103030028738885	-0.01857757965844871	0.01857757965844871	0.047757	0.036287	0.047757	1.106205	ENSG00000127922
7:156736493-156736615:-	0.1684494916659685	0.2628807597085625	0.2335043923700546	0.12112944239265268	0.1113444356378224	0.2501313465060033	0.31815089309821065	0.3558148438091818	0.31866094401107076	0.37464035918992417	0.17946170435501213	0.32347967732287813	0.144017972967866	0.144017972967866	0.026108	0.013826	0.026108	0.934389	ENSG00000105983
8:74360137-74360310:+	0.9764015647067784	1.0	0.9974689000006814	0.9906808769201594	0.9307401364097972	0.9175441887266413	0.9139127936938642	1.0	0.9235482499118729	1.0	0.9790582956074833	0.9510010464664755	-0.028057249141007712	0.028057249141007712	0.018233	0.03051	0.03051	1.160385	ENSG00000104381
8:42396678-42396680:+	0.34978204931712137	0.30896052571443017	0.3519858860329092	0.26244353098856305	0.10133913710420299	0.08005411418955274	0.06259451461298601	0.053491291936609994	0.0576828335882135	0.0550221203826571	0.27490222583144536	0.061768974942003875	-0.2131332508894415	0.2131332508894415	0.0428749999999999	0.0480499999999999	0.0480499999999999	0.927204	ENSG00000078668
8:432886-432935:+	0.4420049875029863	0.38344692438887806	0.4939909284024906	0.35158772630814566	0.33117737759233984	0.29949944954599717	0.1780217306606069	0.2937987951415856	0.39289717202715674	0.22663509920720168	0.4004415888389681	0.27817044931650964	-0.12227113952245844	0.12227113952245844	0.036917	0.035856	0.036917	0.906787	ENSG00000147364
8:2141141-2141177:+	1.0	1.0	1.0	0.9852169221197791	1.0	1.0	1.0	1.0	1.0	0.9599286003143737	0.9970433844239558	0.9919857200628748	-0.005057664361081016	0.005057664361081016	0.03146	0.027844	0.03146	1.068183	ENSG00000036448
8:6724870-6724939:+	0.6101994768483735	0.5683735048461064	0.5677345023614757	0.8068221622775807	0.793098053787914	0.4758235046840182	0.534673607751442	0.4553554445675939	0.49158913368605756	0.49717624253892134	0.66924554002429	0.49092358664560665	-0.1783219533786834	0.1783219533786834	0.041086	0.0	0.041086	0.923327	ENSG00000155189
8:17924713-17924780:+	0.9802933996369713	0.9969457388682542	0.9852410689516997	0.9955895071606263	0.9957701372046501	0.9919531126168902	0.9905263599254807	0.9816538570348117	0.9754676368547741	0.9784325995383606	0.9907679703644403	0.9836067131940636	-0.007161257170376745	0.007161257170376745	0.025754	0.022064	0.025754	0.931064	ENSG00000078674
8:43102505-43102600:+	0.08112379022764774	0.10376372964435213	0.07728121946772319	0.06537243122294478	0.024862902999999544	0.04373765891358835	0.03534720072144014	0.047403613559676365	0.027048677734126864	0.04659930762932916	0.07048081471253348	0.040027291711632176	-0.030453523000901303	0.030453523000901303	0.046777	0.036306	0.046777	0.921732	ENSG00000185900
8:48043499-48043626:+	0.02093197163075707	0.021126777993896746	0.010657554908618461	0.0024198466169658645	0.016929115649223853	0.01225618276388312	0.01021745514184659	0.031648108909405996	0.011374597099334924	0.020140715865330654	0.0144130533598924	0.017127411955960258	0.0027143585960678583	0.0027143585960678583	0.018227	0.0	0.018227	1.038658	ENSG00000169139
8:84804770-84804802:+	0.9440663508021577	0.9582698923783444	0.9583285352890556	0.9662783497588444	0.9890049794888127	0.993377717432724	0.0	1.0	1.0	1.0	0.963189621543443	0.7986755434865448	-0.16451407805689822	0.16451407805689822	0.043798	0.039382	0.043798	0.931013	ENSG00000184672
8:135645059-135645117:+	1.0	0.6376699133717202	1.0	1.0	0.9282319908275177	0.5055785254021764	1.0	0.43993033680439886	0.35345726135409883	1.0	0.9131803808398476	0.6597932247121349	-0.2533871561277128	0.2533871561277128	0.044186	0.042137	0.044186	0.929503	ENSG00000131773
8:19601771-19601865:-	0.9354153179089508	1.0	1.0	1.0	1.0	1.0	0.8733373019940549	1.0	1.0	1.0	0.9870830635817901	0.974667460398811	-0.012415603182979074	0.012415603182979074	0.021404	0.0	0.021404	1.021577	ENSG00000147408
8:41957049-41957180:-	0.06705846382971119	0.0	0.10329053668313214	0.0	0.0	0.15736589176843926	0.3041040032241855	0.3062302554367086	0.32385642145652327	0.29329297891741574	0.034069800102568666	0.2769699101606545	0.24290011005808582	0.24290011005808582	0.028897	0.011712	0.028897	0.932013	ENSG00000083168
9:65690967-65691026:+	0.8988673220148956	0.6976474881629575	0.6801654461043208	1.0	0.8542161900098609	0.6804719677455897	0.5067672746893134	0.5910089858930491	0.6571939833229467	0.7365207078966652	0.826179289258407	0.6343925839095128	-0.1917867053488942	0.1917867053488942	0.034196	0.02361	0.034196	1.09269	ENSG00000147996
9:65731630-65731698:+	0.9594964240211461	1.0	0.8879224420196804	0.8036689699717474	1.0	0.9740295913959539	1.0	1.0	0.9933807264172982	1.0	0.9302175672025147	0.9934820635626505	0.06326449636013576	0.06326449636013576	0.0309289999999999	0.012107	0.0309289999999999	0.902274	ENSG00000147996
9:68256921-68256980:+	1.0	1.0	0.9651196792580381	1.0	0.969526588327313	0.9760115326055266	0.9942695972165676	1.0	1.0	0.9603111763167641	0.9869292535170702	0.9861184612277716	-0.0008107922892985897	0.0008107922892985897	0.034197	0.02361	0.034197	1.087612	ENSG00000196873
9:110728688-110728717:+	0.0	0.0	0.5446988161559889	0.0	0.0	0.0	0.0	0.9650078080052601	0.0	0.0	0.10893976323119778	0.19300156160105203	0.08406179836985425	0.08406179836985425	0.036846	0.013835	0.036846	0.921734	ENSG00000030304
9:117708199-117708318:+	0.500641706025309	0.5554802448924999	0.5218493902693254	0.3673415799195979	0.3294986253186203	0.5897983354362163	0.6100522201664376	0.6281216722758147	0.6309492479245238	0.6209420216388085	0.45496230928507053	0.6159726994883601	0.16101039020328956	0.16101039020328956	0.032449	0.0	0.032449	0.737275	ENSG00000136869
